"","Pokedex Number","Name","Generation","Status","1st Type","2nd Type","1st Ability","2nd Ability","Hidden Ability","Total Points","Cluster"
"863",741,"Oricorio Pa'u Style",7,"Normal","Psychic","Flying","Dancer","","",476,"strong"
"864",741,"Oricorio Sensu Style",7,"Normal","Ghost","Flying","Dancer","","",476,"strong"
"865",742,"Cutiefly",7,"Normal","Bug","Fairy","Honey Gather","Shield Dust","Sweet Veil",304,"weak"
"866",743,"Ribombee",7,"Normal","Bug","Fairy","Honey Gather","Shield Dust","Sweet Veil",464,"strong"
"867",744,"Rockruff",7,"Normal","Rock","","Keen Eye","Vital Spirit","Steadfast",280,"weak"
"868",744,"Own Tempo Rockruff",7,"Normal","Rock","","Own Tempo","","",280,"weak"
"869",745,"Lycanroc Midday Form",7,"Normal","Rock","","Keen Eye","Sand Rush","Steadfast",487,"strong"
"870",745,"Lycanroc Midnight Form",7,"Normal","Rock","","Keen Eye","Vital Spirit","No Guard",487,"strong"
"871",745,"Lycanroc Dusk Form",7,"Normal","Rock","","Tough Claws","","",487,"strong"
"872",746,"Wishiwashi Solo Form",7,"Normal","Water","","Schooling","","",175,"weak"
"873",746,"Wishiwashi School Form",7,"Normal","Water","","Schooling","","",620,"strong"
"874",747,"Mareanie",7,"Normal","Poison","Water","Merciless","Limber","Regenerator",305,"weak"
"875",748,"Toxapex",7,"Normal","Poison","Water","Merciless","Limber","Regenerator",495,"strong"
"876",749,"Mudbray",7,"Normal","Ground","","Own Tempo","Stamina","Inner Focus",385,"weak"
"877",750,"Mudsdale",7,"Normal","Ground","","Own Tempo","Stamina","Inner Focus",500,"strong"
"878",751,"Dewpider",7,"Normal","Water","Bug","Water Bubble","","Water Absorb",269,"weak"
"879",752,"Araquanid",7,"Normal","Water","Bug","Water Bubble","","Water Absorb",454,"strong"
"880",753,"Fomantis",7,"Normal","Grass","","Leaf Guard","","Contrary",250,"weak"
"881",754,"Lurantis",7,"Normal","Grass","","Leaf Guard","","Contrary",480,"strong"
"882",755,"Morelull",7,"Normal","Grass","Fairy","Illuminate","Effect Spore","Rain Dish",285,"weak"
"883",756,"Shiinotic",7,"Normal","Grass","Fairy","Illuminate","Effect Spore","Rain Dish",405,"weak"
"884",757,"Salandit",7,"Normal","Poison","Fire","Corrosion","","Oblivious",320,"weak"
"885",758,"Salazzle",7,"Normal","Poison","Fire","Corrosion","","Oblivious",480,"strong"
"886",759,"Stufful",7,"Normal","Normal","Fighting","Fluffy","Klutz","Cute Charm",340,"weak"
"887",760,"Bewear",7,"Normal","Normal","Fighting","Fluffy","Klutz","Unnerve",500,"strong"
"888",761,"Bounsweet",7,"Normal","Grass","","Leaf Guard","Oblivious","Sweet Veil",210,"weak"
"889",762,"Steenee",7,"Normal","Grass","","Leaf Guard","Oblivious","Sweet Veil",290,"weak"
"890",763,"Tsareena",7,"Normal","Grass","","Leaf Guard","Queenly Majesty","Sweet Veil",510,"strong"
"891",764,"Comfey",7,"Normal","Fairy","","Flower Veil","Triage","Natural Cure",485,"strong"
"892",765,"Oranguru",7,"Normal","Normal","Psychic","Inner Focus","Telepathy","Symbiosis",490,"strong"
"893",766,"Passimian",7,"Normal","Fighting","","Receiver","","Defiant",490,"strong"
"894",767,"Wimpod",7,"Normal","Bug","Water","Wimp Out","","",230,"weak"
"895",768,"Golisopod",7,"Normal","Bug","Water","Emergency Exit","","",530,"strong"
"896",769,"Sandygast",7,"Normal","Ghost","Ground","Water Compaction","","Sand Veil",320,"weak"
"897",770,"Palossand",7,"Normal","Ghost","Ground","Water Compaction","","Sand Veil",480,"strong"
"898",771,"Pyukumuku",7,"Normal","Water","","Innards Out","","Unaware",410,"strong"
"899",772,"Type: Null",7,"Sub Legendary","Normal","","Battle Armor","","",534,"strong"
"900",773,"Silvally",7,"Sub Legendary","Normal","","RKS System","","",570,"strong"
"901",774,"Minior Meteor Form",7,"Normal","Rock","Flying","Shields Down","","",440,"strong"
"902",774,"Minior Core Form",7,"Normal","Rock","Flying","Shields Down","","",500,"strong"
"903",775,"Komala",7,"Normal","Normal","","Comatose","","",480,"strong"
"904",776,"Turtonator",7,"Normal","Fire","Dragon","Shell Armor","","",485,"strong"
"905",777,"Togedemaru",7,"Normal","Electric","Steel","Iron Barbs","Lightning Rod","Sturdy",435,"strong"
"906",778,"Mimikyu",7,"Normal","Ghost","Fairy","Disguise","","",476,"strong"
"907",779,"Bruxish",7,"Normal","Water","Psychic","Dazzling","Strong Jaw","Wonder Skin",475,"strong"
"908",780,"Drampa",7,"Normal","Normal","Dragon","Berserk","Sap Sipper","Cloud Nine",485,"strong"
"909",781,"Dhelmise",7,"Normal","Ghost","Grass","Steelworker","","",517,"strong"
"910",782,"Jangmo-o",7,"Normal","Dragon","","Bulletproof","Soundproof","Overcoat",300,"weak"
"911",783,"Hakamo-o",7,"Normal","Dragon","Fighting","Bulletproof","Soundproof","Overcoat",420,"weak"
"912",784,"Kommo-o",7,"Normal","Dragon","Fighting","Bulletproof","Soundproof","Overcoat",600,"strong"
"913",785,"Tapu Koko",7,"Sub Legendary","Electric","Fairy","Electric Surge","","Telepathy",570,"strong"
"914",786,"Tapu Lele",7,"Sub Legendary","Psychic","Fairy","Psychic Surge","","Telepathy",570,"strong"
"915",787,"Tapu Bulu",7,"Sub Legendary","Grass","Fairy","Grassy Surge","","Telepathy",570,"strong"
"916",788,"Tapu Fini",7,"Sub Legendary","Water","Fairy","Misty Surge","","Telepathy",570,"strong"
"917",789,"Cosmog",7,"Legendary","Psychic","","Unaware","","",200,"weak"
"918",790,"Cosmoem",7,"Legendary","Psychic","","Sturdy","","",400,"weak"
"919",791,"Solgaleo",7,"Legendary","Psychic","Steel","Full Metal Body","","",680,"strong"
"920",792,"Lunala",7,"Legendary","Psychic","Ghost","Shadow Shield","","",680,"strong"
"921",793,"Nihilego",7,"Sub Legendary","Rock","Poison","Beast Boost","","",570,"strong"
"922",794,"Buzzwole",7,"Sub Legendary","Bug","Fighting","Beast Boost","","",570,"strong"
"923",795,"Pheromosa",7,"Sub Legendary","Bug","Fighting","Beast Boost","","",570,"strong"
"924",796,"Xurkitree",7,"Sub Legendary","Electric","","Beast Boost","","",570,"strong"
"925",797,"Celesteela",7,"Sub Legendary","Steel","Flying","Beast Boost","","",570,"strong"
"926",798,"Kartana",7,"Sub Legendary","Grass","Steel","Beast Boost","","",570,"strong"
"927",799,"Guzzlord",7,"Sub Legendary","Dark","Dragon","Beast Boost","","",570,"strong"
"928",800,"Necrozma",7,"Legendary","Psychic","","Prism Armor","","",600,"strong"
"929",800,"Dusk Mane Necrozma",7,"Legendary","Psychic","Steel","Prism Armor","","",680,"strong"
"930",800,"Dawn Wings Necrozma",7,"Legendary","Psychic","Ghost","Prism Armor","","",680,"strong"
"931",800,"Ultra Necrozma",7,"Legendary","Psychic","Dragon","Neuroforce","","",754,"strong"
"932",801,"Magearna",7,"Mythical","Steel","Fairy","Soul-Heart","","",600,"strong"
"933",802,"Marshadow",7,"Mythical","Fighting","Ghost","Technician","","",600,"strong"
"934",803,"Poipole",7,"Sub Legendary","Poison","","Beast Boost","","",420,"weak"
"935",804,"Naganadel",7,"Sub Legendary","Poison","Dragon","Beast Boost","","",540,"strong"
"936",805,"Stakataka",7,"Sub Legendary","Rock","Steel","Beast Boost","","",570,"strong"
"937",806,"Blacephalon",7,"Sub Legendary","Fire","Ghost","Beast Boost","","",570,"strong"
"938",807,"Zeraora",7,"Mythical","Electric","","Volt Absorb","","",600,"strong"
"939",808,"Meltan",7,"Mythical","Steel","","Magnet Pull","","",300,"weak"
"940",809,"Melmetal",7,"Mythical","Steel","","Iron Fist","","",600,"strong"
"941",810,"Grookey",8,"Normal","Grass","","Overgrow","","Grassy Surge",310,"weak"
"942",811,"Thwackey",8,"Normal","Grass","","Overgrow","","Grassy Surge",420,"weak"
"943",812,"Rillaboom",8,"Normal","Grass","","Overgrow","","Grassy Surge",530,"strong"
"944",813,"Scorbunny",8,"Normal","Fire","","Blaze","","Libero",310,"weak"
"945",814,"Raboot",8,"Normal","Fire","","Blaze","","Libero",420,"weak"
"946",815,"Cinderace",8,"Normal","Fire","","Blaze","","Libero",530,"strong"
"947",816,"Sobble",8,"Normal","Water","","Torrent","","Sniper",310,"weak"
"948",817,"Drizzile",8,"Normal","Water","","Torrent","","Sniper",420,"weak"
"949",818,"Inteleon",8,"Normal","Water","","Torrent","","Sniper",530,"strong"
"950",819,"Skwovet",8,"Normal","Normal","","Cheek Pouch","","Gluttony",275,"weak"
"951",820,"Greedent",8,"Normal","Normal","","Cheek Pouch","","Gluttony",460,"strong"
"952",821,"Rookidee",8,"Normal","Flying","","Keen Eye","Unnerve","Big Pecks",245,"weak"
"953",822,"Corvisquire",8,"Normal","Flying","","Keen Eye","Unnerve","Big Pecks",365,"weak"
"954",823,"Corviknight",8,"Normal","Flying","Steel","Pressure","Unnerve","Mirror Armor",495,"strong"
"955",824,"Blipbug",8,"Normal","Bug","","Swarm","Compound Eyes","Telepathy",180,"weak"
"956",825,"Dottler",8,"Normal","Bug","Psychic","Swarm","Compound Eyes","Telepathy",335,"weak"
"957",826,"Orbeetle",8,"Normal","Bug","Psychic","Swarm","Frisk","Telepathy",505,"strong"
"958",827,"Nickit",8,"Normal","Dark","","Run Away","Unburden","Stakeout",245,"weak"
"959",828,"Thievul",8,"Normal","Dark","","Run Away","Unburden","Stakeout",455,"strong"
"960",829,"Gossifleur",8,"Normal","Grass","","Cotton Down","Regenerator","Effect Spore",250,"weak"
"961",830,"Eldegoss",8,"Normal","Grass","","Cotton Down","Regenerator","Effect Spore",460,"strong"
"962",831,"Wooloo",8,"Normal","Normal","","Fluffy","Run Away","Bulletproof",270,"weak"
"963",832,"Dubwool",8,"Normal","Normal","","Fluffy","Steadfast","Bulletproof",490,"strong"
"964",833,"Chewtle",8,"Normal","Water","","Strong Jaw","Shell Armor","Swift Swim",284,"weak"
"965",834,"Drednaw",8,"Normal","Water","Rock","Strong Jaw","Shell Armor","Swift Swim",485,"strong"
"966",835,"Yamper",8,"Normal","Electric","","Ball Fetch","","Rattled",270,"weak"
"967",836,"Boltund",8,"Normal","Electric","","Strong Jaw","","Competitive",490,"strong"
"968",837,"Rolycoly",8,"Normal","Rock","","Steam Engine","Heatproof","Flash Fire",240,"weak"
"969",838,"Carkol",8,"Normal","Rock","Fire","Steam Engine","Flame Body","Flash Fire",410,"weak"
"970",839,"Coalossal",8,"Normal","Rock","Fire","Steam Engine","Flame Body","Flash Fire",510,"strong"
"971",840,"Applin",8,"Normal","Grass","Dragon","Ripen","Gluttony","Bulletproof",260,"weak"
"972",841,"Flapple",8,"Normal","Grass","Dragon","Ripen","Gluttony","Hustle",485,"strong"
"973",842,"Appletun",8,"Normal","Grass","Dragon","Ripen","Gluttony","Thick Fat",485,"strong"
"974",843,"Silicobra",8,"Normal","Ground","","Sand Spit","Shed Skin","Sand Veil",315,"weak"
"975",844,"Sandaconda",8,"Normal","Ground","","Sand Spit","Shed Skin","Sand Veil",510,"strong"
"976",845,"Cramorant",8,"Normal","Flying","Water","Gulp Missile","","",475,"strong"
"977",846,"Arrokuda",8,"Normal","Water","","Swift Swim","","Propeller Tail",280,"weak"
"978",847,"Barraskewda",8,"Normal","Water","","Swift Swim","","Propeller Tail",490,"strong"
"979",848,"Toxel",8,"Normal","Electric","Poison","Rattled","Static","Klutz",242,"weak"
"980",849,"Toxtricity Low Key Form",8,"Normal","Electric","Poison","Punk Rock","Minus","Technician",502,"strong"
"981",849,"Toxtricity Amped Form",8,"Normal","Electric","Poison","Punk Rock","Plus","Technician",502,"strong"
"982",850,"Sizzlipede",8,"Normal","Fire","Bug","Flash Fire","White Smoke","Flame Body",305,"weak"
"983",851,"Centiskorch",8,"Normal","Fire","Bug","Flash Fire","White Smoke","Flame Body",525,"strong"
"984",852,"Clobbopus",8,"Normal","Fighting","","Limber","","Technician",310,"weak"
"985",853,"Grapploct",8,"Normal","Fighting","","Limber","","Technician",480,"strong"
"986",854,"Sinistea",8,"Normal","Ghost","","Weak Armor","","Cursed Body",308,"weak"
"987",855,"Polteageist",8,"Normal","Ghost","","Weak Armor","","Cursed Body",508,"strong"
"988",856,"Hatenna",8,"Normal","Psychic","","Healer","Anticipation","Magic Bounce",265,"weak"
"989",857,"Hattrem",8,"Normal","Psychic","","Healer","Anticipation","Magic Bounce",370,"weak"
"990",858,"Hatterene",8,"Normal","Psychic","Fairy","Healer","Anticipation","Magic Bounce",510,"strong"
"991",859,"Impidimp",8,"Normal","Dark","Fairy","Prankster","Frisk","Pickpocket",265,"weak"
"992",860,"Morgrem",8,"Normal","Dark","Fairy","Prankster","Frisk","Pickpocket",370,"weak"
"993",861,"Grimmsnarl",8,"Normal","Dark","Fairy","Prankster","Frisk","Pickpocket",510,"strong"
"994",862,"Obstagoon",8,"Normal","Dark","Normal","Reckless","Guts","Defiant",520,"strong"
"995",863,"Perrserker",8,"Normal","Steel","","Battle Armor","Tough Claws","Steely Spirit",440,"strong"
"996",864,"Cursola",8,"Normal","Ghost","","Weak Armor","","Perish Body",510,"strong"
"997",865,"Sirfetch'd",8,"Normal","Fighting","","Steadfast","","Scrappy",507,"strong"
"998",866,"Mr. Rime",8,"Normal","Psychic","Ice","Tangled Feet","Screen Cleaner","Ice Body",520,"strong"
"999",867,"Runerigus",8,"Normal","Ground","Ghost","Wandering Spirit","","",483,"strong"
"1000",868,"Milcery",8,"Normal","Fairy","","Sweet Veil","","Aroma Veil",270,"weak"
"1001",869,"Alcremie",8,"Normal","Fairy","","Sweet Veil","","Aroma Veil",495,"strong"
"1002",870,"Falinks",8,"Normal","Fighting","","Battle Armor","","Defiant",470,"strong"
"1003",871,"Pincurchin",8,"Normal","Electric","","Lightning Rod","","Electric Surge",435,"strong"
"1004",872,"Snom",8,"Normal","Ice","Bug","Shield Dust","","Ice Scales",185,"weak"
"1005",873,"Frosmoth",8,"Normal","Ice","Bug","Shield Dust","","Ice Scales",475,"strong"
"1006",874,"Stonjourner",8,"Normal","Rock","","Power Spot","","",470,"strong"
"1007",875,"Eiscue Ice Face",8,"Normal","Ice","","Ice Face","","",470,"strong"
"1008",875,"Eiscue Noice Face",8,"Normal","Ice","","Ice Face","","",470,"strong"
"1009",876,"Indeedee Male",8,"Normal","Psychic","Normal","Inner Focus","Synchronize","Psychic Surge",475,"strong"
"1010",876,"Indeedee Female",8,"Normal","Psychic","Normal","Own Tempo","Synchronize","Psychic Surge",475,"strong"
"1011",877,"Morpeko Full Belly Mode",8,"Normal","Electric","Dark","Hunger Switch","","",436,"strong"
"1012",877,"Morpeko Hangry Mode",8,"Normal","Electric","Dark","Hunger Switch","","",436,"strong"
"1013",878,"Cufant",8,"Normal","Steel","","Sheer Force","","Heavy Metal",330,"weak"
"1014",879,"Copperajah",8,"Normal","Steel","","Sheer Force","","Heavy Metal",500,"strong"
"1015",880,"Dracozolt",8,"Normal","Electric","Dragon","Volt Absorb","Hustle","Sand Rush",505,"strong"
"1016",881,"Arctozolt",8,"Normal","Electric","Ice","Volt Absorb","Static","Slush Rush",505,"strong"
"1017",882,"Dracovish",8,"Normal","Water","Dragon","Water Absorb","Strong Jaw","Sand Rush",505,"strong"
"1018",883,"Arctovish",8,"Normal","Water","Ice","Water Absorb","Ice Body","Slush Rush",505,"strong"
"1019",884,"Duraludon",8,"Normal","Steel","Dragon","Light Metal","Heavy Metal","Stalwart",535,"strong"
"1020",885,"Dreepy",8,"Normal","Dragon","Ghost","Clear Body","Infiltrator","Cursed Body",270,"weak"
"1021",886,"Drakloak",8,"Normal","Dragon","Ghost","Clear Body","Infiltrator","Cursed Body",410,"weak"
"1022",887,"Dragapult",8,"Normal","Dragon","Ghost","Clear Body","Infiltrator","Cursed Body",600,"strong"
"1023",888,"Zacian Crowned Sword",8,"Legendary","Fairy","Steel","Intrepid Sword","","",720,"strong"
"1024",888,"Zacian Hero of Many Battles",8,"Legendary","Fairy","","Intrepid Sword","","",670,"strong"
"1025",889,"Zamazenta Crowned Shield",8,"Legendary","Fighting","Steel","Dauntless Shield","","",720,"strong"
"1026",889,"Zamazenta Hero of Many Battles",8,"Legendary","Fighting","","Dauntless Shield","","",670,"strong"
"1027",890,"Eternatus",8,"Legendary","Poison","Dragon","Pressure","","",690,"strong"
"1028",890,"Eternatus Eternamax",8,"Legendary","Poison","Dragon","","","",1125,"strong"
